4d5a 9000 0300 0000 0400 0000 ffff 0000
2205 9319 0300 0000 c884 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 4000 0000 0000 0000 0000 0000
1701 0110 ffff ffff 0000 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0100 0000
0100 0000 0485 0710 2205 9319 0200 0000
1485 0710 0100 0000 2485 0710 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
5094 0610 0000 0000 5994 0610 2205 9319
0200 0000 5c85 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 2094 0610 2205 9319 0100 0000
9085 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 0000 0000
30fa 0710 0000 0000 ffff ffff 0000 0000
0c00 0000 c00a 0110 0000 0000 400e 0110
0000 0000 e885 0710 0100 0000 bc85 0710
0000 0000 200e 0110 0000 0000 0086 0710
0200 0000 0c86 0710 bc85 0710 0000 0000
4cfa 0710 0000 0000 ffff ffff 0000 0000
0c00 0000 600a 0110 ffff ffff 3098 0610
2205 9319 0100 0000 2886 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 0099 0610 2205 9319
0100 0000 5486 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff a097 0610 2205 9319 0100 0000
8086 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
4097 0610 2205 9319 0100 0000 ac86 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff d098 0610
2205 9319 0100 0000 d886 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 1097 0610 2205 9319
0100 0000 0487 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff a098 0610 2205 9319 0100 0000
3087 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
7097 0610 2205 9319 0100 0000 5c87 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff d097 0610
2205 9319 0100 0000 8887 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 0098 0610 2205 9319
0100 0000 b487 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff d096 0610 0000 0000 dc96 0610
2205 9319 0200 0000 e087 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff a096 0610 2205 9319
0100 0000 1488 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 6098 0610 ffff ffff 6c98 0610
2205 9319 0200 0000 4088 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 4096 0610 2205 9319
0100 0000 7488 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 7096 0610 2205 9319 0100 0000
a088 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
3099 0610 2205 9319 0100 0000 cc88 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 6099 0610
0000 0000 6c99 0610 2205 9319 0200 0000
f888 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
909c 0610 2205 9319 0100 0000 2c89 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 309c 0610
2205 9319 0100 0000 5889 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 009c 0610 2205 9319
0100 0000 8489 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 209d 0610 2205 9319 0100 0000
b089 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
c09c 0610 2205 9319 0100 0000 dc89 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff d09b 0610
2205 9319 0100 0000 088a 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 609c 0610 2205 9319
0100 0000 348a 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff f09c 0610 2205 9319 0100 0000
608a 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
809d 0610 2205 9319 0100 0000 8c8a 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 709a 0610
0000 0000 789a 0610 2205 9319 0200 0000
b88a 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
409a 0610 2205 9319 0100 0000 ec8a 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 509d 0610
2205 9319 0100 0000 188b 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 909b 0610 ffff ffff
989b 0610 2205 9319 0200 0000 448b 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 009b 0610
0000 0000 0b9b 0610 0000 0000 139b 0610
0000 0000 1e9b 0610 2205 9319 0400 0000
788b 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
b09a 0610 0000 0000 bb9a 0610 0000 0000
c79a 0610 2205 9319 0300 0000 bc8b 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 009a 0610
0000 0000 089a 0610 0100 0000 109a 0610
2205 9319 0300 0000 f88b 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 509b 0610 2205 9319
0100 0000 348c 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
4000 0000 0000 0000 0000 0000 776c 0110
ffff ffff 0000 0000 ffff ffff 0000 0000
0000 0000 0000 0000 0100 0000 0100 0000
608c 0710 2205 9319 0200 0000 708c 0710
0100 0000 808c 0710 0000 0000 0000 0000
0000 0000 0100 0000 4000 0000 0000 0000
0000 0000 8662 0110 ffff ffff 0000 0000
ffff ffff 0000 0000 0000 0000 0000 0000
0100 0000 0100 0000 b88c 0710 2205 9319
0200 0000 c88c 0710 0100 0000 d88c 0710
0000 0000 0000 0000 0000 0000 0100 0000
4000 0000 0000 0000 0000 0000 6764 0110
ffff ffff 0000 0000 ffff ffff 0000 0000
0000 0000 0000 0000 0100 0000 0100 0000
108d 0710 2205 9319 0200 0000 208d 0710
0100 0000 308d 0710 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff b09d 0610
ffff ffff b89d 0610 2205 9319 0200 0000
688d 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
c09e 0610 2205 9319 0100 0000 9c8d 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 709f 0610
0000 0000 789f 0610 2205 9319 0200 0000
c88d 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 2205 9319
0500 0000 208e 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 209f 0610 0000 0000 289f 0610
0100 0000 339f 0610 0200 0000 3b9f 0610
0100 0000 3b9f 0610 4000 0000 0000 0000
0000 0000 0d40 0210 ffff ffff 0000 0000
ffff ffff 0000 0000 0000 0000 0000 0000
0100 0000 0100 0000 488e 0710 2205 9319
0200 0000 588e 0710 0100 0000 688e 0710
0000 0000 0000 0000 0000 0000 0100 0000
4000 0000 0000 0000 0000 0000 1841 0210
ffff ffff 0000 0000 ffff ffff 0000 0000
0000 0000 0000 0000 0100 0000 0100 0000
a08e 0710 2205 9319 0200 0000 b08e 0710
0100 0000 c08e 0710 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 10a0 0610
2205 9319 0100 0000 f88e 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 709e 0610 0000 0000
8d9e 0610 2205 9319 0200 0000 248f 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 4000 0000 0000 0000
0000 0000 3ae0 0110 0100 0000 0100 0000
0200 0000 0100 0000 588f 0710 ffff ffff
e09d 0610 0000 0000 0000 0000 0000 0000
0000 0000 2205 9319 0300 0000 7c8f 0710
0100 0000 688f 0710 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff f09e 0610
2205 9319 0100 0000 b88f 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 4000 0000 0000 0000 0000 0000
59e1 0110 ffff ffff 0000 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0100 0000
0100 0000 e48f 0710 2205 9319 0200 0000
f48f 0710 0100 0000 0490 0710 0000 0000
0000 0000 0000 0000 0100 0000 4000 0000
0000 0000 0000 0000 d4ef 0110 ffff ffff
0000 0000 ffff ffff 0000 0000 0000 0000
0000 0000 0100 0000 0100 0000 3c90 0710
2205 9319 0200 0000 4c90 0710 0100 0000
5c90 0710 0000 0000 0000 0000 0000 0000
0100 0000 4000 0000 0000 0000 0000 0000
07f3 0110 ffff ffff 0000 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0100 0000
0100 0000 9490 0710 2205 9319 0200 0000
a490 0710 0100 0000 b490 0710 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
c0a2 0610 2205 9319 0100 0000 ec90 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff b0a5 0610
0000 0000 bca5 0610 2205 9319 0200 0000
1891 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 2205 9319
0600 0000 7091 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 40a5 0610 ffff ffff 4ca5 0610
ffff ffff 58a5 0610 ffff ffff 64a5 0610
ffff ffff 70a5 0610 ffff ffff 7ca5 0610
ffff ffff 90a2 0610 2205 9319 0100 0000
a091 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
60a2 0610 2205 9319 0100 0000 cc91 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 20a1 0610
0000 0000 28a1 0610 0100 0000 3ba1 0610
2205 9319 0300 0000 f891 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 30a2 0610 2205 9319
0100 0000 3492 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff f0a0 0610 2205 9319 0100 0000
6092 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
70a1 0610 2205 9319 0100 0000 8c92 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 4000 0000 0000 0000
0000 0000 7d02 0310 ffff ffff 0000 0000
ffff ffff 0000 0000 0000 0000 0000 0000
0100 0000 0100 0000 b892 0710 2205 9319
0200 0000 c892 0710 0100 0000 d892 0710
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 10a5 0610 2205 9319 0100 0000
1093 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 2205 9319
2700 0000 6093 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 60a3 0610 0000 0000 68a3 0610
0100 0000 73a3 0610 0200 0000 7ea3 0610
0300 0000 89a3 0610 0400 0000 94a3 0610
0500 0000 9ca3 0610 0600 0000 a7a3 0610
0700 0000 b2a3 0610 0800 0000 bda3 0610
0900 0000 c8a3 0610 0a00 0000 d3a3 0610
0b00 0000 dba3 0610 0c00 0000 e6a3 0610
0d00 0000 f1a3 0610 0e00 0000 fca3 0610
0f00 0000 07a4 0610 1000 0000 12a4 0610
1100 0000 1da4 0610 1200 0000 28a4 0610
1300 0000 33a4 0610 1200 0000 33a4 0610
1100 0000 33a4 0610 1000 0000 33a4 0610
0f00 0000 33a4 0610 0e00 0000 33a4 0610
0d00 0000 33a4 0610 0c00 0000 33a4 0610
0b00 0000 33a4 0610 0000 0000 3ba4 0610
1d00 0000 46a4 0610 1e00 0000 51a4 0610
1f00 0000 5ca4 0610 2000 0000 67a4 0610
2100 0000 72a4 0610 2200 0000 7da4 0610
2100 0000 7da4 0610 2000 0000 7da4 0610
2500 0000 88a4 0610 2205 9319 0600 0000
bc94 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
f0a2 0610 ffff ffff fca2 0610 ffff ffff
08a3 0610 ffff ffff 14a3 0610 ffff ffff
20a3 0610 ffff ffff 2ca3 0610 ffff ffff
d0a1 0610 ffff ffff e2a1 0610 ffff ffff
f7a1 0610 2205 9319 0300 0000 ec94 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff c0a4 0610
ffff ffff cca4 0610 ffff ffff dea4 0610
2205 9319 0300 0000 2895 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 00a6 0610 ffff ffff
0ca6 0610 ffff ffff 18a6 0610 ffff ffff
24a6 0610 2205 9319 0400 0000 6495 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff a0a1 0610
2205 9319 0100 0000 a895 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 4000 0000 0000 0000 0000 0000
7e6d 0210 ffff ffff 0000 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0100 0000
0100 0000 d495 0710 2205 9319 0200 0000
e495 0710 0100 0000 f495 0710 0000 0000
0000 0000 0000 0000 0100 0000 4000 0000
0000 0000 0000 0000 2c69 0210 ffff ffff
0000 0000 ffff ffff 0000 0000 0000 0000
0000 0000 0100 0000 0100 0000 2c96 0710
2205 9319 0200 0000 3c96 0710 0100 0000
4c96 0710 0000 0000 0000 0000 0000 0000
0100 0000 4000 0000 0000 0000 0000 0000
6f62 0210 0100 0000 0100 0000 0200 0000
0100 0000 8496 0710 ffff ffff 40a0 0610
0000 0000 0000 0000 0000 0000 0000 0000
2205 9319 0300 0000 a896 0710 0100 0000
9496 0710 0000 0000 0000 0000 0000 0000
0100 0000 4000 0000 0000 0000 0000 0000
9c66 0210 ffff ffff 0000 0000 ffff ffff
0000 0000 0000 0000 0000 0000 0100 0000
0100 0000 e496 0710 2205 9319 0200 0000
f496 0710 0100 0000 0497 0710 0000 0000
0000 0000 0000 0000 0100 0000 4000 0000
0000 0000 0000 0000 9f64 0210 ffff ffff
0000 0000 ffff ffff 0000 0000 0000 0000
0000 0000 0100 0000 0100 0000 3c97 0710
2205 9319 0200 0000 4c97 0710 0100 0000
5c97 0710 0000 0000 0000 0000 0000 0000
0100 0000 2205 9319 0600 0000 b897 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 60a6 0610
ffff ffff 6ba6 0610 ffff ffff 76a6 0610
ffff ffff 81a6 0610 ffff ffff 8ca6 0610
ffff ffff 97a6 0610 ffff ffff c0a7 0610
2205 9319 0100 0000 e897 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 50a8 0610 2205 9319
0100 0000 1498 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 80a8 0610 0000 0000 88a8 0610
2205 9319 0200 0000 4098 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 10a9 0610 2205 9319
0100 0000 7498 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
2205 9319 0700 0000 c498 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff b0a8 0610 0000 0000
b8a8 0610 0100 0000 c0a8 0610 0200 0000
c8a8 0610 0300 0000 d0a8 0610 0300 0000
dba8 0610 0300 0000 e6a8 0610 ffff ffff
f0a7 0610 2205 9319 0100 0000 fc98 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 90a7 0610
2205 9319 0100 0000 2899 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 20a8 0610 0000 0000
28a8 0610 2205 9319 0200 0000 5499 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 ffff ffff 60a7 0610
2205 9319 0100 0000 8899 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 30a7 0610 2205 9319
0100 0000 b499 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 00a7 0610 0000 0000 08a7 0610
2205 9319 0200 0000 e099 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff c0a6 0610 0000 0000
c8a6 0610 0100 0000 d0a6 0610 2205 9319
0300 0000 149a 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 80a9 0610 2205 9319 0100 0000
509a 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
40a9 0610 0000 0000 4ca9 0610 2205 9319
0200 0000 7c9a 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff b0a9 0610 0000 0000 bca9 0610
2205 9319 0200 0000 b09a 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 10af 0610 0000 0000
18af 0610 2205 9319 0200 0000 e49a 0710
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 2205 9319 6800 0000
3c9b 0710 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0100 0000 ffff ffff
70b9 0610 0000 0000 78b9 0610 0100 0000
83b9 0610 0200 0000 91b9 0610 0300 0000
9fb9 0610 0400 0000 adb9 0610 0500 0000
bbb9 0610 0600 0000 c9b9 0610 0700 0000
d7b9 0610 0800 0000 e5b9 0610 0900 0000
f3b9 0610 0a00 0000 01ba 0610 0b00 0000
0fba 0610 0c00 0000 1dba 0610 0d00 0000
2bba 0610 0e00 0000 39ba 0610 0f00 0000
47ba 0610 1000 0000 55ba 0610 1100 0000
63ba 0610 1200 0000 71ba 0610 1300 0000
7fba 0610 1400 0000 8dba 0610 1500 0000
9bba 0610 1600 0000 a9ba 0610 1700 0000
b7ba 0610 1800 0000 c5ba 0610 1900 0000
d3ba 0610 1a00 0000 e1ba 0610 1b00 0000
efba 0610 1c00 0000 fdba 0610 1d00 0000
0bbb 0610 1e00 0000 19bb 0610 1f00 0000
27bb 0610 2000 0000 35bb 0610 2100 0000
43bb 0610 2200 0000 51bb 0610 2300 0000
5fbb 0610 2400 0000 6dbb 0610 2500 0000
7bbb 0610 2600 0000 89bb 0610 2700 0000
97bb 0610 2800 0000 a5bb 0610 2900 0000
b3bb 0610 2a00 0000 c1bb 0610 2b00 0000
cfbb 0610 2c00 0000 ddbb 0610 2d00 0000
ebbb 0610 2e00 0000 f9bb 0610 2f00 0000
07bc 0610 3000 0000 15bc 0610 3100 0000
23bc 0610 3200 0000 31bc 0610 3300 0000
3fbc 0610 3400 0000 4dbc 0610 3500 0000
5bbc 0610 3600 0000 69bc 0610 3700 0000
77bc 0610 3800 0000 85bc 0610 3900 0000
93bc 0610 3a00 0000 a1bc 0610 3b00 0000
afbc 0610 3c00 0000 bdbc 0610 3d00 0000
cbbc 0610 3e00 0000 d9bc 0610 3f00 0000
e7bc 0610 4000 0000 f5bc 0610 4100 0000
03bd 0610 4200 0000 11bd 0610 4300 0000
1fbd 0610 4400 0000 2dbd 0610 4500 0000
3bbd 0610 4600 0000 49bd 0610 4700 0000
57bd 0610 4800 0000 65bd 0610 4900 0000
73bd 0610 4a00 0000 81bd 0610 4b00 0000
8fbd 0610 4c00 0000 9dbd 0610 4d00 0000
abbd 0610 4e00 0000 b9bd 0610 4f00 0000
c7bd 0610 5000 0000 d5bd 0610 5100 0000
e3bd 0610 5200 0000 f1bd 0610 5300 0000
ffbd 0610 5400 0000 0dbe 0610 5500 0000
1bbe 0610 5600 0000 29be 0610 5700 0000
37be 0610 5800 0000 45be 0610 5900 0000
53be 0610 5a00 0000 61be 0610 5b00 0000
6fbe 0610 5c00 0000 7dbe 0610 5d00 0000
8bbe 0610 5e00 0000 99be 0610 5f00 0000
a7be 0610 6000 0000 b5be 0610 6100 0000
c3be 0610 6200 0000 d1be 0610 6300 0000
dfbe 0610 6400 0000 edbe 0610 6500 0000
fbbe 0610 6600 0000 09bf 0610 2205 9319
4e00 0000 a09e 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 40af 0610 0000 0000 48af 0610
0100 0000 53af 0610 0200 0000 61af 0610
0300 0000 6faf 0610 0400 0000 7daf 0610
0500 0000 8baf 0610 0600 0000 99af 0610
0700 0000 a7af 0610 0800 0000 b5af 0610
0900 0000 c3af 0610 0a00 0000 d1af 0610
0b00 0000 dfaf 0610 0c00 0000 edaf 0610
0d00 0000 fbaf 0610 0e00 0000 09b0 0610
0f00 0000 17b0 0610 1000 0000 25b0 0610
1100 0000 33b0 0610 1200 0000 41b0 0610
1300 0000 4fb0 0610 1400 0000 5db0 0610
1500 0000 6bb0 0610 1600 0000 79b0 0610
1700 0000 87b0 0610 1800 0000 95b0 0610
1900 0000 a3b0 0610 1a00 0000 b1b0 0610
1b00 0000 bfb0 0610 1c00 0000 cdb0 0610
1d00 0000 dbb0 0610 1e00 0000 e9b0 0610
1f00 0000 f7b0 0610 2000 0000 05b1 0610
2100 0000 13b1 0610 2200 0000 21b1 0610
2300 0000 2fb1 0610 2400 0000 3db1 0610
2500 0000 4bb1 0610 2600 0000 59b1 0610
2700 0000 67b1 0610 2800 0000 75b1 0610
2900 0000 83b1 0610 2a00 0000 91b1 0610
2b00 0000 9fb1 0610 2c00 0000 adb1 0610
2d00 0000 bbb1 0610 2e00 0000 c9b1 0610
2f00 0000 d7b1 0610 3000 0000 e5b1 0610
3100 0000 f3b1 0610 3200 0000 01b2 0610
3300 0000 0fb2 0610 3400 0000 1db2 0610
3500 0000 2bb2 0610 3600 0000 39b2 0610
3700 0000 47b2 0610 3800 0000 55b2 0610
3900 0000 63b2 0610 3a00 0000 71b2 0610
3b00 0000 7fb2 0610 3c00 0000 8db2 0610
3d00 0000 9bb2 0610 3e00 0000 a9b2 0610
3f00 0000 b7b2 0610 4000 0000 c5b2 0610
4100 0000 d3b2 0610 4200 0000 e1b2 0610
4300 0000 efb2 0610 4400 0000 fdb2 0610
4500 0000 0bb3 0610 4600 0000 19b3 0610
4700 0000 27b3 0610 4800 0000 35b3 0610
4900 0000 43b3 0610 4a00 0000 51b3 0610
4b00 0000 5fb3 0610 4c00 0000 6db3 0610
2205 9319 7b00 0000 34a1 0710 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 ffff ffff 40bf 0610 0000 0000
48bf 0610 0100 0000 53bf 0610 0200 0000
61bf 0610 0300 0000 6fbf 0610 0400 0000
7dbf 0610 0500 0000 8bbf 0610 0600 0000
99bf 0610 0700 0000 a7bf 0610 0800 0000
b5bf 0610 0900 0000 c3bf 0610 0a00 0000
d1bf 0610 0b00 0000 dfbf 0610 0c00 0000
edbf 0610 0d00 0000 fbbf 0610 0e00 0000
09c0 0610 0f00 0000 17c0 0610 1000 0000
25c0 0610 1100 0000 33c0 0610 1200 0000
41c0 0610 1300 0000 4fc0 0610 1400 0000
5dc0 0610 1500 0000 6bc0 0610 1600 0000
79c0 0610 1700 0000 87c0 0610 1800 0000
95c0 0610 1900 0000 a3c0 0610 1a00 0000
b1c0 0610 1b00 0000 bfc0 0610 1c00 0000
cdc0 0610 1d00 0000 dbc0 0610 1e00 0000
e9c0 0610 1f00 0000 f7c0 0610 2000 0000
05c1 0610 2100 0000 13c1 0610 2200 0000
21c1 0610 2300 0000 2fc1 0610 2400 0000
3dc1 0610 2500 0000 4bc1 0610 2600 0000
59c1 0610 2700 0000 67c1 0610 2800 0000
75c1 0610 2900 0000 83c1 0610 2a00 0000
91c1 0610 2b00 0000 9fc1 0610 2c00 0000
adc1 0610 2d00 0000 bbc1 0610 2e00 0000
c9c1 0610 2f00 0000 d7c1 0610 3000 0000
e5c1 0610 3100 0000 f3c1 0610 3200 0000
01c2 0610 3300 0000 0fc2 0610 3400 0000
1dc2 0610 3500 0000 2bc2 0610 3600 0000
39c2 0610 3700 0000 47c2 0610 3800 0000
55c2 0610 3900 0000 63c2 0610 3a00 0000
71c2 0610 3b00 0000 7fc2 0610 3c00 0000
8dc2 0610 3d00 0000 9bc2 0610 3e00 0000
a9c2 0610 3f00 0000 b7c2 0610 4000 0000
c5c2 0610 4100 0000 d3c2 0610 4200 0000
e1c2 0610 4300 0000 efc2 0610 4400 0000
fdc2 0610 4500 0000 0bc3 0610 4600 0000
19c3 0610 4700 0000 27c3 0610 4800 0000
35c3 0610 4900 0000 43c3 0610 4a00 0000
51c3 0610 4b00 0000 5fc3 0610 4c00 0000
6dc3 0610 4d00 0000 7bc3 0610 4e00 0000
89c3 0610 4f00 0000 97c3 0610 5000 0000
a5c3 0610 5100 0000 b3c3 0610 5200 0000
c1c3 0610 5300 0000 cfc3 0610 5400 0000
ddc3 0610 5500 0000 ebc3 0610 5600 0000
f9c3 0610 5700 0000 07c4 0610 5800 0000
15c4 0610 5900 0000 23c4 0610 5a00 0000
31c4 0610 5b00 0000 3fc4 0610 5c00 0000
4dc4 0610 5d00 0000 5bc4 0610 5e00 0000
69c4 0610 5f00 0000 77c4 0610 6000 0000
85c4 0610 6100 0000 93c4 0610 6200 0000
a1c4 0610 6300 0000 afc4 0610 6400 0000
bdc4 0610 6500 0000 cbc4 0610 6600 0000
d9c4 0610 6700 0000 e7c4 0610 6800 0000
f5c4 0610 6900 0000 03c5 0610 6a00 0000
11c5 0610 6b00 0000 1fc5 0610 6c00 0000
2dc5 0610 6d00 0000 3bc5 0610 6e00 0000
49c5 0610 6f00 0000 57c5 0610 7000 0000
65c5 0610 7100 0000 73c5 0610 7200 0000
81c5 0610 7300 0000 8fc5 0610 7400 0000
9dc5 0610 7500 0000 abc5 0610 7600 0000
b9c5 0610 7700 0000 c7c5 0610 7800 0000
d5c5 0610 7900 0000 e3c5 0610 2205 9319
3e00 0000 30a5 0710 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000
ffff ffff 90ab 0610 0000 0000 98ab 0610
0100 0000 a3ab 0610 0200 0000 b1ab 0610
0300 0000 bfab 0610 0400 0000 cdab 0610
0500 0000 dbab 0610 0600 0000 e9ab 0610
0700 0000 f7ab 0610 0800 0000 05ac 0610
0900 0000 13ac 0610 0a00 0000 21ac 0610
0b00 0000 2fac 0610 0c00 0000 3dac 0610
0d00 0000 4bac 0610 0e00 0000 59ac 0610
0f00 0000 67ac 0610 1000 0000 75ac 0610
1100 0000 83ac 0610 1200 0000 91ac 0610
1300 0000 9fac 0610 1400 0000 adac 0610
1500 0000 bbac 0610 1600 0000 c9ac 0610
1700 0000 d7ac 0610 1800 0000 e5ac 0610
1900 0000 f3ac 0610 1a00 0000 01ad 0610
1b00 0000 0fad 0610 1c00 0000 1dad 0610
1d00 0000 2bad 0610 1e00 0000 39ad 0610
1f00 0000 47ad 0610 2000 0000 55ad 0610
2100 0000 63ad 0610 2200 0000 71ad 0610
2300 0000 7fad 0610 2400 0000 8dad 0610
2500 0000 9bad 0610 2600 0000 a9ad 0610
2700 0000 b7ad 0610 2800 0000 c5ad 0610
2900 0000 d3ad 0610 2a00 0000 e1ad 0610
2b00 0000 efad 0610 2c00 0000 fdad 0610
